CPU counts:  24
n=tol=80, tries=288, dist_try=1, d=3, alpha=[0.5        0.33333333 0.16666667]
MLE tableau: [46. 26.  8.] with error 0.075
EYD tableau: [38, 26, 16] with error 0.0333
MLE tableau: [33. 27. 20.] with error 0.0875
EYD tableau: [45, 27, 8] with error 0.0667
MLE tableau: [43. 28.  9.] with error 0.0542
EYD tableau: [42, 26, 12] with error 0.025
MLE tableau: [39. 27. 14.] with error 0.0125
EYD tableau: [42, 21, 17] with error 0.0708
MLE tableau: [40. 20. 20.] with error 0.0833
EYD tableau: [45, 23, 12] with error 0.0625
MLE tableau: [44. 22. 14.] with error 0.0583
EYD tableau: [43, 26, 11] with error 0.0375
MLE tableau: [41. 27. 12.] with error 0.0167
EYD tableau: [45, 29, 6] with error 0.0917
MLE tableau: [42. 32.  6.] with error 0.0917
EYD tableau: [42, 29, 9] with error 0.0542
MLE tableau: [35. 35. 10.] with error 0.1042
EYD tableau: [44, 24, 12] with error 0.05
MLE tableau: [42. 24. 14.] with error 0.0333
EYD tableau: [42, 23, 15] with error 0.0458
MLE tableau: [40. 20. 20.] with error 0.0833
EYD tableau: [40, 27, 13] with error 0.0042
MLE tableau: [34. 31. 15.] with error 0.075
EYD tableau: [43, 25, 12] with error 0.0375
MLE tableau: [41. 25. 14.] with error 0.0208
EYD tableau: [44, 28, 8] with error 0.0667
MLE tableau: [41. 30.  9.] with error 0.0542
EYD tableau: [37, 31, 12] with error 0.0542
MLE tableau: [34. 33. 13.] with error 0.0792
EYD tableau: [43, 24, 13] with error 0.0375
MLE tableau: [41. 24. 15.] with error 0.0333
EYD tableau: [43, 26, 11] with error 0.0375
MLE tableau: [41. 27. 12.] with error 0.0167
EYD tableau: [36, 31, 13] with error 0.0542
MLE tableau: [33. 32. 15.] with error 0.0875
EYD tableau: [48, 24, 8] with error 0.1
MLE tableau: [47. 24.  9.] with error 0.0875
EYD tableau: [43, 25, 12] with error 0.0375
MLE tableau: [41. 25. 14.] with error 0.0208
EYD tableau: [43, 23, 14] with error 0.0458
MLE tableau: [41. 20. 19.] with error 0.0833
EYD tableau: [42, 28, 10] with error 0.0417
MLE tableau: [37. 32. 11.] with error 0.0667
EYD tableau: [45, 24, 11] with error 0.0625
MLE tableau: [43. 24. 13.] with error 0.0375
EYD tableau: [49, 21, 10] with error 0.1125
MLE tableau: [48. 20. 12.] with error 0.1
EYD tableau: [43, 27, 10] with error 0.0417
MLE tableau: [40. 29. 11.] with error 0.0292
EYD tableau: [48, 20, 12] with error 0.1
MLE tableau: [47. 17. 16.] with error 0.1208
EYD tableau: [46, 27, 7] with error 0.0792
MLE tableau: [44. 28.  8.] with error 0.0667
EYD tableau: [42, 27, 11] with error 0.0292
MLE tableau: [39. 29. 12.] with error 0.0292
EYD tableau: [43, 27, 10] with error 0.0417
MLE tableau: [40. 29. 11.] with error 0.0292
EYD tableau: [49, 19, 12] with error 0.1125
MLE tableau: [48. 16. 16.] with error 0.1333
EYD tableau: [43, 25, 12] with error 0.0375
MLE tableau: [41. 25. 14.] with error 0.0208
EYD tableau: [40, 27, 13] with error 0.0042
MLE tableau: [34. 31. 15.] with error 0.075
EYD tableau: [46, 24, 10] with error 0.075
MLE tableau: [45. 24. 11.] with error 0.0625
EYD tableau: [36, 28, 16] with error 0.05
MLE tableau: [30. 30. 20.] with error 0.125
EYD tableau: [41, 26, 13] with error 0.0125
MLE tableau: [38. 27. 15.] with error 0.025
EYD tableau: [43, 27, 10] with error 0.0417
MLE tableau: [40. 29. 11.] with error 0.0292
EYD tableau: [40, 26, 14] with error 0.0083
MLE tableau: [36. 28. 16.] with error 0.05
EYD tableau: [45, 23, 12] with error 0.0625
MLE tableau: [44. 22. 14.] with error 0.0583
EYD tableau: [43, 28, 9] with error 0.0542
MLE tableau: [39. 31. 10.] with error 0.0542
EYD tableau: [37, 28, 15] with error 0.0375
MLE tableau: [31. 31. 18.] with error 0.1125
EYD tableau: [40, 29, 11] with error 0.0292
MLE tableau: [34. 34. 12.] with error 0.0917
EYD tableau: [40, 32, 8] with error 0.0667
MLE tableau: [36. 35.  9.] with error 0.1042
EYD tableau: [41, 27, 12] with error 0.0167
MLE tableau: [37. 30. 13.] with error 0.0417
EYD tableau: [42, 23, 15] with error 0.0458
MLE tableau: [40. 20. 20.] with error 0.0833
EYD tableau: [40, 25, 15] with error 0.0208
MLE tableau: [37. 24. 19.] with error 0.0708
EYD tableau: [44, 26, 10] with error 0.05
MLE tableau: [42. 27. 11.] with error 0.0292
EYD tableau: [43, 25, 12] with error 0.0375
MLE tableau: [41. 25. 14.] with error 0.0208
EYD tableau: [48, 24, 8] with error 0.1
MLE tableau: [47. 24.  9.] with error 0.0875
EYD tableau: [39, 28, 13] with error 0.0167
MLE tableau: [33. 32. 15.] with error 0.0875
EYD tableau: [45, 28, 7] with error 0.0792
MLE tableau: [42. 30.  8.] with error 0.0667
EYD tableau: [47, 25, 8] with error 0.0875
MLE tableau: [45. 26.  9.] with error 0.0625
EYD tableau: [43, 24, 13] with error 0.0375
MLE tableau: [41. 24. 15.] with error 0.0333
EYD tableau: [45, 29, 6] with error 0.0917
MLE tableau: [42. 32.  6.] with error 0.0917
EYD tableau: [45, 26, 9] with error 0.0625
MLE tableau: [43. 27. 10.] with error 0.0417
EYD tableau: [38, 31, 11] with error 0.0542
MLE tableau: [34. 34. 12.] with error 0.0917
EYD tableau: [42, 28, 10] with error 0.0417
MLE tableau: [37. 32. 11.] with error 0.0667
EYD tableau: [49, 22, 9] with error 0.1125
MLE tableau: [48. 22. 10.] with error 0.1
EYD tableau: [47, 26, 7] with error 0.0875
MLE tableau: [45. 27.  8.] with error 0.0667
EYD tableau: [40, 25, 15] with error 0.0208
MLE tableau: [37. 24. 19.] with error 0.0708
EYD tableau: [40, 28, 12] with error 0.0167
MLE tableau: [34. 33. 13.] with error 0.0792
EYD tableau: [43, 26, 11] with error 0.0375
MLE tableau: [41. 27. 12.] with error 0.0167
EYD tableau: [46, 23, 11] with error 0.075
MLE tableau: [44. 23. 13.] with error 0.05
EYD tableau: [41, 23, 16] with error 0.0458
MLE tableau: [39. 21. 20.] with error 0.0833
EYD tableau: [43, 28, 9] with error 0.0542
MLE tableau: [39. 31. 10.] with error 0.0542
EYD tableau: [37, 31, 12] with error 0.0542
MLE tableau: [34. 33. 13.] with error 0.0792
EYD tableau: [48, 24, 8] with error 0.1
MLE tableau: [47. 24.  9.] with error 0.0875
EYD tableau: [41, 25, 14] with error 0.0208
MLE tableau: [38. 25. 17.] with error 0.0458
EYD tableau: [41, 28, 11] with error 0.0292
MLE tableau: [34. 34. 12.] with error 0.0917
EYD tableau: [49, 19, 12] with error 0.1125
MLE tableau: [48. 16. 16.] with error 0.1333
EYD tableau: [38, 28, 14] with error 0.025
MLE tableau: [32. 32. 16.] with error 0.1
EYD tableau: [38, 29, 13] with error 0.0292
MLE tableau: [33. 32. 15.] with error 0.0875
EYD tableau: [34, 28, 18] with error 0.075
MLE tableau: [27. 27. 26.] with error 0.1625
EYD tableau: [44, 23, 13] with error 0.05
MLE tableau: [42. 22. 16.] with error 0.0583
EYD tableau: [40, 31, 9] with error 0.0542
MLE tableau: [35. 35. 10.] with error 0.1042
EYD tableau: [35, 31, 14] with error 0.0625
MLE tableau: [32. 32. 16.] with error 0.1
EYD tableau: [44, 20, 16] with error 0.0833
MLE tableau: [42. 19. 19.] with error 0.0958
EYD tableau: [35, 29, 16] with error 0.0625
MLE tableau: [30. 30. 20.] with error 0.125
EYD tableau: [40, 26, 14] with error 0.0083
MLE tableau: [36. 28. 16.] with error 0.05
EYD tableau: [47, 26, 7] with error 0.0875
MLE tableau: [45. 27.  8.] with error 0.0667
EYD tableau: [38, 32, 10] with error 0.0667
MLE tableau: [35. 34. 11.] with error 0.0917
EYD tableau: [37, 27, 16] with error 0.0375
MLE tableau: [30. 30. 20.] with error 0.125
EYD tableau: [40, 27, 13] with error 0.0042
MLE tableau: [34. 31. 15.] with error 0.075
EYD tableau: [47, 25, 8] with error 0.0875
MLE tableau: [45. 26.  9.] with error 0.0625
EYD tableau: [40, 25, 15] with error 0.0208
MLE tableau: [37. 24. 19.] with error 0.0708
EYD tableau: [39, 24, 17] with error 0.0458
MLE tableau: [36. 22. 22.] with error 0.1083
EYD tableau: [47, 27, 6] with error 0.0917
MLE tableau: [45. 29.  6.] with error 0.0917
EYD tableau: [44, 25, 11] with error 0.05
MLE tableau: [42. 26. 12.] with error 0.025
EYD tableau: [37, 31, 12] with error 0.0542
MLE tableau: [34. 33. 13.] with error 0.0792
EYD tableau: [55, 21, 4] with error 0.1875
MLE tableau: [54. 22.  4.] with error 0.175
EYD tableau: [42, 27, 11] with error 0.0292
MLE tableau: [39. 29. 12.] with error 0.0292
EYD tableau: [45, 27, 8] with error 0.0667
MLE tableau: [43. 28.  9.] with error 0.0542
EYD tableau: [39, 24, 17] with error 0.0458
MLE tableau: [36. 22. 22.] with error 0.1083
EYD tableau: [42, 22, 16] with error 0.0583
MLE tableau: [40. 20. 20.] with error 0.0833
EYD tableau: [41, 26, 13] with error 0.0125
MLE tableau: [38. 27. 15.] with error 0.025
EYD tableau: [42, 26, 12] with error 0.025
MLE tableau: [39. 27. 14.] with error 0.0125
EYD tableau: [39, 29, 12] with error 0.0292
MLE tableau: [34. 33. 13.] with error 0.0792
EYD tableau: [36, 27, 17] with error 0.05
MLE tableau: [29. 28. 23.] with error 0.1375
EYD tableau: [45, 23, 12] with error 0.0625
MLE tableau: [44. 22. 14.] with error 0.0583
EYD tableau: [40, 27, 13] with error 0.0042
MLE tableau: [34. 31. 15.] with error 0.075
EYD tableau: [44, 28, 8] with error 0.0667
MLE tableau: [41. 30.  9.] with error 0.0542
EYD tableau: [45, 25, 10] with error 0.0625
MLE tableau: [43. 26. 11.] with error 0.0375
EYD tableau: [39, 29, 12] with error 0.0292
MLE tableau: [34. 33. 13.] with error 0.0792
EYD tableau: [50, 21, 9] with error 0.125
MLE tableau: [49. 21. 10.] with error 0.1125
EYD tableau: [42, 24, 14] with error 0.0333
MLE tableau: [40. 22. 18.] with error 0.0583
EYD tableau: [47, 22, 11] with error 0.0875
MLE tableau: [46. 21. 13.] with error 0.075
EYD tableau: [40, 25, 15] with error 0.0208
MLE tableau: [37. 24. 19.] with error 0.0708
EYD tableau: [46, 24, 10] with error 0.075
MLE tableau: [45. 24. 11.] with error 0.0625
EYD tableau: [39, 25, 16] with error 0.0333
MLE tableau: [36. 22. 22.] with error 0.1083
EYD tableau: [36, 30, 14] with error 0.05
MLE tableau: [32. 32. 16.] with error 0.1
EYD tableau: [43, 25, 12] with error 0.0375
MLE tableau: [41. 25. 14.] with error 0.0208
EYD tableau: [43, 22, 15] with error 0.0583
MLE tableau: [41. 20. 19.] with error 0.0833
EYD tableau: [40, 29, 11] with error 0.0292
MLE tableau: [34. 34. 12.] with error 0.0917
EYD tableau: [47, 18, 15] with error 0.1083
MLE tableau: [46. 17. 17.] with error 0.1208
EYD tableau: [42, 24, 14] with error 0.0333
MLE tableau: [40. 22. 18.] with error 0.0583
EYD tableau: [46, 27, 7] with error 0.0792
MLE tableau: [44. 28.  8.] with error 0.0667
EYD tableau: [47, 25, 8] with error 0.0875
MLE tableau: [45. 26.  9.] with error 0.0625
EYD tableau: [45, 24, 11] with error 0.0625
MLE tableau: [43. 24. 13.] with error 0.0375
EYD tableau: [46, 25, 9] with error 0.075
MLE tableau: [44. 26. 10.] with error 0.05
EYD tableau: [47, 24, 9] with error 0.0875
MLE tableau: [46. 24. 10.] with error 0.075
EYD tableau: [41, 23, 16] with error 0.0458
MLE tableau: [39. 21. 20.] with error 0.0833
EYD tableau: [36, 24, 20] with error 0.0833
MLE tableau: [27. 27. 26.] with error 0.1625
EYD tableau: [44, 27, 9] with error 0.0542
MLE tableau: [41. 29. 10.] with error 0.0417
EYD tableau: [43, 24, 13] with error 0.0375
MLE tableau: [41. 24. 15.] with error 0.0333
EYD tableau: [41, 25, 14] with error 0.0208
MLE tableau: [38. 25. 17.] with error 0.0458
EYD tableau: [38, 24, 18] with error 0.0583
MLE tableau: [34. 23. 23.] with error 0.1208
EYD tableau: [44, 27, 9] with error 0.0542
MLE tableau: [41. 29. 10.] with error 0.0417
EYD tableau: [38, 30, 12] with error 0.0417
MLE tableau: [34. 33. 13.] with error 0.0792
EYD tableau: [48, 22, 10] with error 0.1
MLE tableau: [47. 22. 11.] with error 0.0875
EYD tableau: [47, 24, 9] with error 0.0875
MLE tableau: [46. 24. 10.] with error 0.075
EYD tableau: [39, 25, 16] with error 0.0333
MLE tableau: [36. 22. 22.] with error 0.1083
EYD tableau: [39, 31, 10] with error 0.0542
MLE tableau: [35. 34. 11.] with error 0.0917
EYD tableau: [38, 30, 12] with error 0.0417
MLE tableau: [34. 33. 13.] with error 0.0792
EYD tableau: [51, 21, 8] with error 0.1375
MLE tableau: [50. 21.  9.] with error 0.125
EYD tableau: [40, 33, 7] with error 0.0792
MLE tableau: [36. 36.  8.] with error 0.1167
EYD tableau: [40, 25, 15] with error 0.0208
MLE tableau: [37. 24. 19.] with error 0.0708
EYD tableau: [49, 23, 8] with error 0.1125
MLE tableau: [48. 23.  9.] with error 0.1
EYD tableau: [46, 25, 9] with error 0.075
MLE tableau: [44. 26. 10.] with error 0.05
EYD tableau: [41, 28, 11] with error 0.0292
MLE tableau: [34. 34. 12.] with error 0.0917
EYD tableau: [41, 23, 16] with error 0.0458
MLE tableau: [39. 21. 20.] with error 0.0833
EYD tableau: [48, 20, 12] with error 0.1
MLE tableau: [47. 17. 16.] with error 0.1208
EYD tableau: [44, 21, 15] with error 0.0708
MLE tableau: [42. 19. 19.] with error 0.0958
EYD tableau: [44, 22, 14] with error 0.0583
MLE tableau: [42. 19. 19.] with error 0.0958
EYD tableau: [38, 28, 14] with error 0.025
MLE tableau: [32. 32. 16.] with error 0.1
EYD tableau: [50, 21, 9] with error 0.125
MLE tableau: [49. 21. 10.] with error 0.1125
EYD tableau: [45, 24, 11] with error 0.0625
MLE tableau: [43. 24. 13.] with error 0.0375
EYD tableau: [42, 27, 11] with error 0.0292
MLE tableau: [39. 29. 12.] with error 0.0292
EYD tableau: [50, 21, 9] with error 0.125
MLE tableau: [49. 21. 10.] with error 0.1125
EYD tableau: [42, 24, 14] with error 0.0333
MLE tableau: [40. 22. 18.] with error 0.0583
EYD tableau: [36, 29, 15] with error 0.05
MLE tableau: [31. 31. 18.] with error 0.1125
EYD tableau: [41, 27, 12] with error 0.0167
MLE tableau: [37. 30. 13.] with error 0.0417
EYD tableau: [42, 25, 13] with error 0.025
MLE tableau: [40. 25. 15.] with error 0.0208
EYD tableau: [43, 26, 11] with error 0.0375
MLE tableau: [41. 27. 12.] with error 0.0167
EYD tableau: [44, 25, 11] with error 0.05
MLE tableau: [42. 26. 12.] with error 0.025
EYD tableau: [39, 28, 13] with error 0.0167
MLE tableau: [33. 32. 15.] with error 0.0875
EYD tableau: [45, 26, 9] with error 0.0625
MLE tableau: [43. 27. 10.] with error 0.0417
EYD tableau: [41, 23, 16] with error 0.0458
MLE tableau: [39. 21. 20.] with error 0.0833
EYD tableau: [44, 26, 10] with error 0.05
MLE tableau: [42. 27. 11.] with error 0.0292
EYD tableau: [46, 23, 11] with error 0.075
MLE tableau: [44. 23. 13.] with error 0.05
EYD tableau: [37, 32, 11] with error 0.0667
MLE tableau: [34. 34. 12.] with error 0.0917
EYD tableau: [39, 26, 15] with error 0.0208
MLE tableau: [35. 27. 18.] with error 0.0625
EYD tableau: [40, 26, 14] with error 0.0083
MLE tableau: [36. 28. 16.] with error 0.05
EYD tableau: [43, 23, 14] with error 0.0458
MLE tableau: [41. 20. 19.] with error 0.0833
EYD tableau: [41, 31, 8] with error 0.0667
MLE tableau: [36. 35.  9.] with error 0.1042
EYD tableau: [42, 28, 10] with error 0.0417
MLE tableau: [37. 32. 11.] with error 0.0667
EYD tableau: [49, 18, 13] with error 0.1125
MLE tableau: [48. 16. 16.] with error 0.1333
EYD tableau: [43, 24, 13] with error 0.0375
MLE tableau: [41. 24. 15.] with error 0.0333
EYD tableau: [44, 21, 15] with error 0.0708
MLE tableau: [42. 19. 19.] with error 0.0958
EYD tableau: [45, 20, 15] with error 0.0833
MLE tableau: [44. 18. 18.] with error 0.1083
EYD tableau: [40, 27, 13] with error 0.0042
MLE tableau: [34. 31. 15.] with error 0.075
EYD tableau: [38, 25, 17] with error 0.0458
MLE tableau: [34. 23. 23.] with error 0.1208
EYD tableau: [49, 18, 13] with error 0.1125
MLE tableau: [48. 16. 16.] with error 0.1333
EYD tableau: [37, 28, 15] with error 0.0375
MLE tableau: [31. 31. 18.] with error 0.1125
EYD tableau: [39, 26, 15] with error 0.0208
MLE tableau: [35. 27. 18.] with error 0.0625
EYD tableau: [45, 24, 11] with error 0.0625
MLE tableau: [43. 24. 13.] with error 0.0375
EYD tableau: [45, 29, 6] with error 0.0917
MLE tableau: [42. 32.  6.] with error 0.0917
EYD tableau: [44, 28, 8] with error 0.0667
MLE tableau: [41. 30.  9.] with error 0.0542
EYD tableau: [45, 22, 13] with error 0.0625
MLE tableau: [44. 18. 18.] with error 0.1083
EYD tableau: [41, 27, 12] with error 0.0167
MLE tableau: [37. 30. 13.] with error 0.0417
EYD tableau: [47, 21, 12] with error 0.0875
MLE tableau: [46. 18. 16.] with error 0.1083
EYD tableau: [44, 23, 13] with error 0.05
MLE tableau: [42. 22. 16.] with error 0.0583
EYD tableau: [42, 28, 10] with error 0.0417
MLE tableau: [37. 32. 11.] with error 0.0667
EYD tableau: [38, 28, 14] with error 0.025
MLE tableau: [32. 32. 16.] with error 0.1
EYD tableau: [41, 28, 11] with error 0.0292
MLE tableau: [34. 34. 12.] with error 0.0917
EYD tableau: [45, 26, 9] with error 0.0625
MLE tableau: [43. 27. 10.] with error 0.0417
EYD tableau: [47, 24, 9] with error 0.0875
MLE tableau: [46. 24. 10.] with error 0.075
EYD tableau: [43, 24, 13] with error 0.0375
MLE tableau: [41. 24. 15.] with error 0.0333
EYD tableau: [41, 29, 10] with error 0.0417
MLE tableau: [35. 34. 11.] with error 0.0917
EYD tableau: [45, 25, 10] with error 0.0625
MLE tableau: [43. 26. 11.] with error 0.0375
EYD tableau: [42, 25, 13] with error 0.025
MLE tableau: [40. 25. 15.] with error 0.0208
EYD tableau: [40, 31, 9] with error 0.0542
MLE tableau: [35. 35. 10.] with error 0.1042
EYD tableau: [44, 25, 11] with error 0.05
MLE tableau: [42. 26. 12.] with error 0.025
EYD tableau: [36, 33, 11] with error 0.0792
MLE tableau: [34. 34. 12.] with error 0.0917
EYD tableau: [47, 24, 9] with error 0.0875
MLE tableau: [46. 24. 10.] with error 0.075
EYD tableau: [36, 27, 17] with error 0.05
MLE tableau: [29. 28. 23.] with error 0.1375
EYD tableau: [44, 30, 6] with error 0.0917
MLE tableau: [38. 36.  6.] with error 0.1167
EYD tableau: [38, 34, 8] with error 0.0917
MLE tableau: [36. 35.  9.] with error 0.1042
EYD tableau: [47, 23, 10] with error 0.0875
MLE tableau: [46. 23. 11.] with error 0.075
EYD tableau: [37, 22, 21] with error 0.0958
MLE tableau: [27. 27. 26.] with error 0.1625
