CPU counts:  24
n=150, tol=100, tries=300, dist_try=0.5, d=3, alpha=[0.33333333 0.33333333 0.33333333]
MLE tableau: [60. 45. 45.] with error 0.0667
EYD tableau: [64, 47, 39] with error 0.0933
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [59, 49, 42] with error 0.06
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 54, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [71, 46, 33] with error 0.14
MLE tableau: [67.5 42.  40.5] with error 0.1167
EYD tableau: [67, 49, 34] with error 0.1133
MLE tableau: [61.5 49.5 39. ] with error 0.0767
EYD tableau: [64, 48, 38] with error 0.0933
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [55, 49, 46] with error 0.0333
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 50, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 51, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [57, 51, 42] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 53, 37] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [63, 53, 34] with error 0.1067
MLE tableau: [55.5 55.5 39. ] with error 0.0733
EYD tableau: [68, 51, 31] with error 0.1267
MLE tableau: [58.5 57.  34.5] with error 0.1033
EYD tableau: [58, 49, 43] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [67, 53, 30] with error 0.1333
MLE tableau: [58.5 58.5 33. ] with error 0.1133
EYD tableau: [57, 51, 42] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [70, 53, 27] with error 0.1533
MLE tableau: [61.5 60.  28.5] with error 0.1433
EYD tableau: [64, 51, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [63, 49, 38] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 50, 40] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [63, 46, 41] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [59, 53, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [63, 56, 31] with error 0.1267
MLE tableau: [58.5 58.5 33. ] with error 0.1133
EYD tableau: [68, 48, 34] with error 0.12
MLE tableau: [64.5 43.5 42. ] with error 0.0967
EYD tableau: [67, 49, 34] with error 0.1133
MLE tableau: [61.5 49.5 39. ] with error 0.0767
EYD tableau: [63, 52, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [63, 56, 31] with error 0.1267
MLE tableau: [58.5 58.5 33. ] with error 0.1133
EYD tableau: [66, 52, 32] with error 0.12
MLE tableau: [58.5 57.  34.5] with error 0.1033
EYD tableau: [61, 48, 41] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [58, 50, 42] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [62, 53, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [63, 50, 37] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [67, 44, 39] with error 0.1133
MLE tableau: [63.  43.5 43.5] with error 0.0867
EYD tableau: [61, 48, 41] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [70, 54, 26] with error 0.16
MLE tableau: [61.5 61.5 27. ] with error 0.1533
EYD tableau: [68, 52, 30] with error 0.1333
MLE tableau: [58.5 58.5 33. ] with error 0.1133
EYD tableau: [70, 44, 36] with error 0.1333
MLE tableau: [66. 42. 42.] with error 0.1067
EYD tableau: [64, 49, 37] with error 0.0933
MLE tableau: [54. 48. 48.] with error 0.0267
EYD tableau: [67, 51, 32] with error 0.12
MLE tableau: [58.5 57.  34.5] with error 0.1033
EYD tableau: [62, 52, 36] with error 0.0933
MLE tableau: [52.5 52.5 45. ] with error 0.0333
EYD tableau: [61, 51, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 49, 40] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [63, 52, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [58, 53, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 49, 36] with error 0.1
MLE tableau: [58.5 46.5 45. ] with error 0.0567
EYD tableau: [64, 48, 38] with error 0.0933
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [62, 50, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [59, 52, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [62, 46, 42] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 46, 39] with error 0.1
MLE tableau: [57.  46.5 46.5] with error 0.0467
EYD tableau: [63, 58, 29] with error 0.14
MLE tableau: [60.  58.5 31.5] with error 0.1233
EYD tableau: [60, 48, 42] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 50, 40] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [56, 52, 42] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 49, 40] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [66, 51, 33] with error 0.1133
MLE tableau: [57. 57. 36.] with error 0.0933
EYD tableau: [64, 51, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [62, 50, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 50, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [69, 47, 34] with error 0.1267
MLE tableau: [66. 42. 42.] with error 0.1067
EYD tableau: [61, 46, 43] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [63, 56, 31] with error 0.1267
MLE tableau: [58.5 58.5 33. ] with error 0.1133
EYD tableau: [60, 52, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [59, 50, 41] with error 0.06
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 50, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [62, 53, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [59, 51, 40] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [72, 43, 35] with error 0.1467
MLE tableau: [69.  40.5 40.5] with error 0.1267
EYD tableau: [64, 46, 40] with error 0.0933
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [64, 53, 33] with error 0.1133
MLE tableau: [57. 57. 36.] with error 0.0933
EYD tableau: [66, 48, 36] with error 0.1067
MLE tableau: [60. 45. 45.] with error 0.0667
EYD tableau: [73, 44, 33] with error 0.1533
MLE tableau: [70.5 40.5 39. ] with error 0.1367
EYD tableau: [60, 50, 40] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 43, 42] with error 0.1
MLE tableau: [57.  46.5 46.5] with error 0.0467
EYD tableau: [57, 54, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 48, 41] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [66, 46, 38] with error 0.1067
MLE tableau: [60. 45. 45.] with error 0.0667
EYD tableau: [58, 53, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [58, 51, 41] with error 0.06
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [55, 49, 46] with error 0.0333
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [63, 52, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [57, 55, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 48, 37] with error 0.1
MLE tableau: [58.5 46.5 45. ] with error 0.0567
EYD tableau: [60, 48, 42] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 48, 41] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 49, 40] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [66, 47, 37] with error 0.1067
MLE tableau: [60. 45. 45.] with error 0.0667
EYD tableau: [67, 43, 40] with error 0.1133
MLE tableau: [63.  43.5 43.5] with error 0.0867
EYD tableau: [56, 50, 44] with error 0.04
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 52, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [64, 51, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [58, 48, 44] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [66, 50, 34] with error 0.1067
MLE tableau: [55.5 55.5 39. ] with error 0.0733
EYD tableau: [62, 48, 40] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 49, 40] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 53, 37] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [61, 50, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 49, 41] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [58, 49, 43] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 47, 43] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [62, 53, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [59, 50, 41] with error 0.06
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 53, 37] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [63, 48, 39] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [57, 50, 43] with error 0.0467
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [64, 45, 41] with error 0.0933
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [66, 53, 31] with error 0.1267
MLE tableau: [58.5 58.5 33. ] with error 0.1133
EYD tableau: [60, 49, 41] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [67, 51, 32] with error 0.12
MLE tableau: [58.5 57.  34.5] with error 0.1033
EYD tableau: [61, 51, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 49, 36] with error 0.1
MLE tableau: [58.5 46.5 45. ] with error 0.0567
EYD tableau: [63, 54, 33] with error 0.1133
MLE tableau: [57. 57. 36.] with error 0.0933
EYD tableau: [66, 50, 34] with error 0.1067
MLE tableau: [55.5 55.5 39. ] with error 0.0733
EYD tableau: [63, 52, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [57, 50, 43] with error 0.0467
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [58, 50, 42] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [62, 49, 39] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 50, 35] with error 0.1
MLE tableau: [55.5 54.  40.5] with error 0.0633
EYD tableau: [60, 51, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [64, 48, 38] with error 0.0933
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [62, 47, 41] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [59, 54, 37] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [62, 51, 37] with error 0.0867
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [58, 48, 44] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [59, 51, 40] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [64, 48, 38] with error 0.0933
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [64, 49, 37] with error 0.0933
MLE tableau: [54. 48. 48.] with error 0.0267
EYD tableau: [70, 44, 36] with error 0.1333
MLE tableau: [66. 42. 42.] with error 0.1067
EYD tableau: [62, 50, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [67, 51, 32] with error 0.12
MLE tableau: [58.5 57.  34.5] with error 0.1033
EYD tableau: [63, 53, 34] with error 0.1067
MLE tableau: [55.5 55.5 39. ] with error 0.0733
EYD tableau: [59, 50, 41] with error 0.06
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [66, 47, 37] with error 0.1067
MLE tableau: [60. 45. 45.] with error 0.0667
EYD tableau: [59, 50, 41] with error 0.06
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [67, 49, 34] with error 0.1133
MLE tableau: [61.5 49.5 39. ] with error 0.0767
EYD tableau: [67, 45, 38] with error 0.1133
MLE tableau: [63.  43.5 43.5] with error 0.0867
EYD tableau: [58, 51, 41] with error 0.06
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [62, 50, 38] with error 0.08
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 49, 36] with error 0.1
MLE tableau: [58.5 46.5 45. ] with error 0.0567
EYD tableau: [61, 47, 42] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [63, 51, 36] with error 0.0933
MLE tableau: [54.  52.5 43.5] with error 0.0433
EYD tableau: [64, 49, 37] with error 0.0933
MLE tableau: [54. 48. 48.] with error 0.0267
EYD tableau: [66, 49, 35] with error 0.1067
MLE tableau: [60. 48. 42.] with error 0.0667
EYD tableau: [66, 46, 38] with error 0.1067
MLE tableau: [60. 45. 45.] with error 0.0667
EYD tableau: [58, 48, 44] with error 0.0533
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [65, 46, 39] with error 0.1
MLE tableau: [57.  46.5 46.5] with error 0.0467
EYD tableau: [66, 46, 38] with error 0.1067
MLE tableau: [60. 45. 45.] with error 0.0667
EYD tableau: [68, 50, 32] with error 0.12
MLE tableau: [61.5 52.5 36. ] with error 0.0933
EYD tableau: [58, 52, 40] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [59, 51, 40] with error 0.0667
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [60, 51, 39] with error 0.0733
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [64, 44, 42] with error 0.0933
MLE tableau: [51.  49.5 49.5] with error 0.0067
EYD tableau: [68, 46, 36] with error 0.12
MLE tableau: [63.  43.5 43.5] with error 0.0867
EYD tableau: [69, 49, 32] with error 0.1267
