CPU counts:  24
gradient ascent n=100, tries=300, d=3, alpha=[0.41773767 0.34108138 0.24118095]
MLE tableau: [44.37376677 31.70813774 23.91809549] with error 0.026
EYD tableau: [45, 36, 19] with error 0.0512
MLE tableau: [39.37376677 39.30813774 21.31809549] with error 0.052
EYD tableau: [44, 32, 24] with error 0.0223
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [48, 33, 19] with error 0.0623
MLE tableau: [43.37376677 35.10813774 21.51809549] with error 0.026
EYD tableau: [43, 32, 25] with error 0.0211
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [45, 33, 22] with error 0.0323
MLE tableau: [36.50813774 36.37376677 27.11809549] with error 0.0527
EYD tableau: [46, 34, 20] with error 0.0423
MLE tableau: [38.57376677 38.50813774 22.91809549] with error 0.044
EYD tableau: [42, 36, 22] with error 0.0212
MLE tableau: [35.90813774 35.77376677 28.31809549] with error 0.0587
EYD tableau: [39, 38, 23] with error 0.0389
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [45, 37, 18] with error 0.0612
MLE tableau: [40.10813774 39.97376677 19.91809549] with error 0.0587
EYD tableau: [49, 32, 19] with error 0.0723
MLE tableau: [45.77376677 32.30813774 21.91809549] with error 0.04
EYD tableau: [42, 34, 24] with error 0.0023
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [52, 27, 21] with error 0.1023
MLE tableau: [49.97376677 25.10813774 24.91809549] with error 0.09
EYD tableau: [49, 31, 20] with error 0.0723
MLE tableau: [46.17376677 27.90813774 25.91809549] with error 0.062
EYD tableau: [43, 34, 23] with error 0.0123
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [47, 34, 19] with error 0.0523
MLE tableau: [39.37376677 39.30813774 21.31809549] with error 0.052
EYD tableau: [44, 34, 22] with error 0.0223
MLE tableau: [36.30813774 36.17376677 27.51809549] with error 0.0547
EYD tableau: [45, 36, 19] with error 0.0512
MLE tableau: [39.37376677 39.30813774 21.31809549] with error 0.052
EYD tableau: [43, 36, 21] with error 0.0312
MLE tableau: [37.57376677 37.50813774 24.91809549] with error 0.042
EYD tableau: [39, 32, 29] with error 0.0488
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [44, 41, 15] with error 0.0912
MLE tableau: [41.90813774 41.77376677 16.31809549] with error 0.078
EYD tableau: [51, 30, 19] with error 0.0923
MLE tableau: [48.77376677 26.90813774 24.31809549] with error 0.072
EYD tableau: [53, 32, 15] with error 0.1123
MLE tableau: [50.57376677 32.90813774 16.51809549] with error 0.088
EYD tableau: [42, 33, 25] with error 0.0111
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [54, 27, 19] with error 0.1223
MLE tableau: [52.37376677 23.90813774 23.71809549] with error 0.106
EYD tableau: [47, 33, 20] with error 0.0523
MLE tableau: [41.17376677 35.70813774 23.11809549] with error 0.016
EYD tableau: [46, 34, 20] with error 0.0423
MLE tableau: [38.57376677 38.50813774 22.91809549] with error 0.044
EYD tableau: [48, 29, 23] with error 0.0623
MLE tableau: [44.77376677 27.70813774 27.51809549] with error 0.064
EYD tableau: [50, 32, 18] with error 0.0823
MLE tableau: [46.97376677 32.50813774 20.51809549] with error 0.052
EYD tableau: [51, 31, 18] with error 0.0923
MLE tableau: [48.57376677 30.70813774 20.71809549] with error 0.068
EYD tableau: [49, 32, 19] with error 0.0723
MLE tableau: [45.77376677 32.30813774 21.91809549] with error 0.04
EYD tableau: [51, 29, 20] with error 0.0923
MLE tableau: [48.77376677 25.70813774 25.51809549] with error 0.084
EYD tableau: [50, 36, 14] with error 0.1012
MLE tableau: [42.50813774 42.37376677 15.11809549] with error 0.09
EYD tableau: [49, 38, 13] with error 0.1112
MLE tableau: [43.10813774 42.97376677 13.91809549] with error 0.102
EYD tableau: [49, 32, 19] with error 0.0723
MLE tableau: [45.77376677 32.30813774 21.91809549] with error 0.04
EYD tableau: [42, 37, 21] with error 0.0312
MLE tableau: [37.57376677 37.50813774 24.91809549] with error 0.042
EYD tableau: [45, 37, 18] with error 0.0612
MLE tableau: [40.10813774 39.97376677 19.91809549] with error 0.0587
EYD tableau: [50, 34, 16] with error 0.0823
MLE tableau: [45.77376677 36.70813774 17.51809549] with error 0.066
EYD tableau: [48, 32, 20] with error 0.0623
MLE tableau: [44.37376677 31.70813774 23.91809549] with error 0.026
EYD tableau: [41, 38, 21] with error 0.0389
MLE tableau: [37.57376677 37.50813774 24.91809549] with error 0.042
EYD tableau: [46, 32, 22] with error 0.0423
MLE tableau: [41.37376677 29.31809549 29.30813774] with error 0.0519
EYD tableau: [42, 35, 23] with error 0.0112
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [46, 35, 19] with error 0.0512
MLE tableau: [39.37376677 39.30813774 21.31809549] with error 0.052
EYD tableau: [50, 30, 20] with error 0.0823
MLE tableau: [47.57376677 26.30813774 26.11809549] with error 0.078
EYD tableau: [50, 37, 13] with error 0.1112
MLE tableau: [43.10813774 42.97376677 13.91809549] with error 0.102
EYD tableau: [49, 35, 16] with error 0.0812
MLE tableau: [41.30813774 41.17376677 17.51809549] with error 0.0707
EYD tableau: [44, 34, 22] with error 0.0223
MLE tableau: [36.30813774 36.17376677 27.51809549] with error 0.0547
EYD tableau: [42, 35, 23] with error 0.0112
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [43, 33, 24] with error 0.0123
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [43, 35, 22] with error 0.0212
MLE tableau: [36.10813774 35.97376677 27.91809549] with error 0.0567
EYD tableau: [43, 34, 23] with error 0.0123
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
EYD tableau: [45, 36, 19] with error 0.0512
MLE tableau: [39.37376677 39.30813774 21.31809549] with error 0.052
EYD tableau: [44, 32, 24] with error 0.0223
MLE tableau: [33.37376677 33.31809549 33.30813774] with error 0.0919
